Identifier   ProcessPCH\ /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/PrecompiledHeaders/MyHealthApp_Prefix-gdzbzkbeqhxojhbxbhmgihtofsqa/MyHealthApp_Prefix.pch.pch\ MyHealthApp_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature dd8d82774d01010005f97ce542f7f849
Description  ProcessPCH\ /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/PrecompiledHeaders/MyHealthApp_Prefix-gdzbzkbeqhxojhbxbhmgihtofsqa/MyHealthApp_Prefix.pch.pch\ MyHealthApp_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=d1ab08c1-3320-4510-9444-22ffb6b03ba2 -DDEBUG=1 -DTI_VERSION=5.1.2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/MyHealthApp.build/Debug-iphonesimulator/MyHealthApp.build/MyHealthApp-generated-files.hmap -I/Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/MyHealthApp.build/Debug-iphonesimulator/MyHealthApp.build/MyHealthApp-own-target-headers.hmap -I/Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/MyHealthApp.build/Debug-iphonesimulator/MyHealthApp.build/MyHealthApp-all-target-headers.hmap -iquote /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/MyHealthApp.build/Debug-iphonesimulator/MyHealthApp.build/MyHealthApp-project-headers.hmap -I/Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/MyHealthApp.build/Debug-iphonesimulator/MyHealthApp.build/DerivedSources/x86_64 -I/Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/MyHealthApp.build/Debug-iphonesimulator/MyHealthApp.build/DerivedSources -F/Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -MD -MT dependencies -MF /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/PrecompiledHeaders/MyHealthApp_Prefix-gdzbzkbeqhxojhbxbhmgihtofsqa/MyHealthApp_Prefix.pch.d -c /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/MyHealthApp_Prefix.pch -o /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/PrecompiledHeaders/MyHealthApp_Prefix-gdzbzkbeqhxojhbxbhmgihtofsqa/MyHealthApp_Prefix.pch.pch --serialize-diagnostics /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/PrecompiledHeaders/MyHealthApp_Prefix-gdzbzkbeqhxojhbxbhmgihtofsqa/MyHealthApp_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/PrecompiledHeaders/MyHealthApp_Prefix-gdzbzkbeqhxojhbxbhmgihtofsqa/MyHealthApp_Prefix.pch.pch\ MyHealthApp_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/SDKSettings.plist 0 1447712964 1640 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1447466390 413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.2/include/module.modulemap 0 1447288646 3034 33188
InputFile    /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/MyHealthApp_Prefix.pch 0 1454584614 355 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/SDKSettings.plist 0 1447712964 1640 33204
InputFile    /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/MyHealthApp_Prefix.pch 0 1454584614 355 33188
InputFile    /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/Classes/defines.h 0 1454585380 3491 33188
InputFile    /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/Classes/ThirdpartyNS.h 0 1454584614 7885 33188
InputFile    /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/ModuleCache/18PSCDSC3KU8R/Darwin-38I6DLZ5IH61J.pcm 0 1454584630 4298160 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/module.modulemap 0 1445984534 20146 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/cdefs.h 0 1447459545 26454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_symbol_aliasing.h 0 1447459546 10824 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/sys/_posix_availability.h 0 1447459546 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/complex.h 0 1445984692 6362 33188
