Identifier   ProcessPCH\ /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/PrecompiledHeaders/MyHealthApp_Prefix-gdcygkvpyspudwawjafuxbemjkns/MyHealthApp_Prefix.pch.pch\ MyHealthApp_Prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 33f984ce9d00d0f63cc7a8853aff1f0a
Description  ProcessPCH\ /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/PrecompiledHeaders/MyHealthApp_Prefix-gdcygkvpyspudwawjafuxbemjkns/MyHealthApp_Prefix.pch.pch\ MyHealthApp_Prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -fstrict-aliasing -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/MyHealthApp.build/Debug-iphoneos/MyHealthApp.build/MyHealthApp-generated-files.hmap -I/Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/MyHealthApp.build/Debug-iphoneos/MyHealthApp.build/MyHealthApp-own-target-headers.hmap -I/Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/MyHealthApp.build/Debug-iphoneos/MyHealthApp.build/MyHealthApp-all-target-headers.hmap -iquote /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/MyHealthApp.build/Debug-iphoneos/MyHealthApp.build/MyHealthApp-project-headers.hmap -I/Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/MyHealthApp.build/Debug-iphoneos/MyHealthApp.build/DerivedSources/armv7 -I/Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/MyHealthApp.build/Debug-iphoneos/MyHealthApp.build/DerivedSources -F/Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Products/Debug-iphoneos -DDEBUG -MD -MT dependencies -MF /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/PrecompiledHeaders/MyHealthApp_Prefix-gdcygkvpyspudwawjafuxbemjkns/MyHealthApp_Prefix.pch.d -c /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/MyHealthApp_Prefix.pch -o /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/PrecompiledHeaders/MyHealthApp_Prefix-gdcygkvpyspudwawjafuxbemjkns/MyHealthApp_Prefix.pch.pch --serialize-diagnostics /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/PrecompiledHeaders/MyHealthApp_Prefix-gdcygkvpyspudwawjafuxbemjkns/MyHealthApp_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/build/Intermediates/PrecompiledHeaders/MyHealthApp_Prefix-gdcygkvpyspudwawjafuxbemjkns/MyHealthApp_Prefix.pch.pch\ MyHealthApp_Prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/SDKSettings.plist 0 1445984261 1030 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1447466386 413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.2/include/module.modulemap 0 1447288646 3034 33188
InputFile    /Users/xdeveloper/Documents/Appcelerator_Studio_Workspace/MyHealthApp/build/iphone/MyHealthApp_Prefix.pch 0 1454584614 355 33188
